category_1,type,category_2,project,approved,increase,decrease,committed,disbursed,remaining
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนคณะกรรมการผู้ทรงคุณวุฒิฯ ประเมินผลงาน,285500.00,0.00,100000.00,0.00,0.00,185500.00
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนคณะกรรมการสอบข้อเท็จจริงความผิดทางละเมิด,110000.00,0.00,0.00,0.00,2300.00,107700.00
ค่าตอบแทน,ค่าตอบแทนผู้ปฏิบัติราชการอันเป็นประโยชน์แก่องค์กรปกครองส่วนท้องถิ่น,งานบริหารทั่วไป,ค่าตอบแทนในการพิมพ์บัญชีรายชื่อผู้มีสิทธิเลือกตั้ง,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าตอบแทน,ค่าเบี้ยประชุม,งานบริหารทั่วไป,ค่าเบี้ยประชุม,40000.00,0.00,0.00,0.00,1812.50,38187.50
ค่าตอบแทน,ค่าตอบแทนการปฏิบัติงานนอกเวลาราชการ,งานบริหารทั่วไป,ค่าตอบแทนการปฏิบัติงานนอกเวลาราชการ,530000.00,0.00,0.00,0.00,112780.00,417220.00
ค่าตอบแทน,ค่าเช่าบ้าน,งานบริหารทั่วไป,ค่าเช่าบ้าน,846000.00,0.00,0.00,5000.00,153800.00,687200.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,01) ค่าซักฟอก,20000.00,0.00,0.00,0.00,0.00,20000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,02) ค่าธรรมเนียมต่าง ๆ,200000.00,0.00,0.00,4000.00,10756.00,185244.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,03) ค่าใช้จ่ายในการดำเนินคดีตามคำพิพากษา,200000.00,0.00,50000.00,0.00,0.00,150000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,04) ค่าจ้างเหมาบริการป้องกันและกำจัดปลวก,150000.00,0.00,0.00,0.00,0.00,150000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,05) ค่าจ้างเหมาบริการดูแลรักษาหม้อแปลงไฟฟ้าแรงสูง,30000.00,0.00,0.00,0.00,0.00,30000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,06) ค่าจ้างเหมาบริการทำของและการบริการ,1000000.00,0.00,0.00,0.00,62950.00,937050.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,07) ค่าจ้างเหมากำจัดขยะหรือสิ่งปฏิกูล,50000.00,0.00,0.00,0.00,0.00,50000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,08) ค่าเช่าเครื่องถ่ายเอกสาร,400000.00,0.00,0.00,298241.46,101758.54,0.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,09) ค่าจ้างเหมาบริการรักษาความปลอดภัย,4860000.00,0.00,0.00,3075245.18,614753.82,1170001.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,10)ค่าจ้างเหมาบริการทำความสะอาดอาคารสถานที่,1286400.00,0.00,23145.00,912000.00,182400.00,168855.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,11)ค่าจ้างเหมาดูแลสวน,2350000.00,0.00,358000.00,1826000.00,166000.00,0.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,12)ค่าจ้างเหมาบริการเพื่อปฏิบัติงานธุรการ,276000.00,0.00,0.00,230000.00,46000.00,0.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,13)ค่าจ้างเหมาบริการเพื่อปฏิบัติงานทั่วไป,120000.00,0.00,0.00,0.00,0.00,120000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,14) ค่าจ้างเหมาบริการป้องกันและกำจัดหนู,200000.00,0.00,0.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,15)ค่าจ้างถ่ายเอกสาร ค่าเย็บหนังสือ เข้าเล่ม เข้าปกหนังสือ,220000.00,0.00,0.00,0.00,18702.10,201297.90
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,16) ค่ารับวารสารและสิ่งพิมพ์,30000.00,0.00,0.00,0.00,0.00,30000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานบริหารทั่วไป,17)ค่าใช้จ่ายในการประชาสัมพันธ์,500000.00,0.00,0.00,148268.00,0.00,351732.00
ค่าใช้สอย,รายจ่ายเกี่ยวกับการรับรองและพิธีการ,งานบริหารทั่วไป,ค่าใช้จ่ายในพิธีทางศาสนา/ราชพิธี รัฐพิธี,1000000.00,0.00,0.00,0.00,237590.00,762410.00
ค่าใช้สอย,รายจ่ายเกี่ยวกับการรับรองและพิธีการ,งานบริหารทั่วไป,ค่ารับรอง และค่าใช้จ่ายในการประชุมราชการ,635000.00,0.00,0.00,21800.00,118110.00,495090.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,01) ค่าลงทะเบียนในการฝึกอบรม,1350000.00,0.00,100000.00,0.00,0.00,1250000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,02) ค่าใช้จ่ายในการเดินทางไปราชการในราชอาณาจักร หรือการเดินทางไปราชการต่างประเทศชั่วคราว,1230000.00,0.00,50000.00,20684.00,193390.08,965925.92
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,03) ค่าใช้จ่ายในการเตรียมการรับเสด็จพระเจ้าอยู่หัว และพระบรมวงศานุวงศ์ทุกพระองค์ที่ได้เสด็จจังหวัดลำพูนอย่างเป็นทางการและเป็นการส่วนพระองค์,800000.00,0.00,0.00,0.00,115220.00,684780.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,04) ค่าใช้จ่ายในการเลือกตั้ง,8500000.00,850000.00,0.00,3756818.00,780.00,5592402.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,05) โครงการฝึกอบรมสัมมนาทัศนศึกษาดูงานของคณะผู้บริหาร สมาชิกสภาองค์การบริหารส่วนจังหวัด ข้าราชการและพนักงานจ้างขององค์การบริหารส่วนจังหวัดลำพูน,2000000.00,0.00,0.00,0.00,0.00,2000000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,06) โครงการฝึกอบรมเพื่อเสริมสร้างอุดมการณ์ประชาธิปไตยอันมีพระมหากษัตริย์ทรงเป็นประมุขโดยองค์การบริหารส่วนจังหวัดลำพูน,600000.00,0.00,0.00,0.00,10300.00,589700.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,07) โครงการส่งเสริมการมีส่วนร่วมประชาชนในการพัฒนาท้องถิ่น,3000000.00,0.00,500000.00,0.00,0.00,2500000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,08) ค่าใช้จ่ายในการดำเนินการสรรหาบุคลากรขององค์การบริหารส่วนจังหวัดลำพูน,10000.00,0.00,0.00,0.00,0.00,10000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,09)  โครงการฝึกอบรม สัมมนา ศึกษาดูงานและพัฒนาศักยภาพบุคลากร เพื่อเสริมสร้างทักษะและเพิ่มประสิทธิภาพการปฏิบัติงาน ในการพัฒนานวัตกรรมการบริหารและการให้บริการประชาชน ขององค์การบริหารส่วนจังหวัดลำพูน ประจำปีงบประมาณ พ.ศ.2568,2500000.00,0.00,0.00,0.00,335378.40,2164621.60
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,10) โครงการจิตอาสาเฉลิมพระเกียรติเนื่องในวันสำคัญของไทย,200000.00,0.00,0.00,0.00,0.00,200000.00
ค่าใช้สอย,รายจ่ายเกี่ยวเนื่องกับการปฏิบัติราชการที่ไม่เข้าลักษณะรายจ่ายงบรายจ่ายอื่น ๆ,งานบริหารทั่วไป,11) โครงการจัดกิจกรรมเฉลิมพระเกียรติฯ และการปกป้องสถาบันกษัตริย์และสถาบันสำคัญของชาติ,500000.00,0.00,50000.00,0.00,400000.00,50000.00
ค่าวัสดุ,วัสดุสำนักงาน,งานบริหารทั่วไป,วัสดุสำนักงาน,48000.00,0.00,0.00,0.00,48000.00,0.00
ค่าสาธารณูปโภค,ค่าบริการสื่อสารและโทรคมนาคม,งานบริหารทั่วไป,ค่าบริการสื่อสารและโทรคมนาคม,24000.00,0.00,0.00,20000.00,4000.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,01) เครื่องทำลายเอกสาร,59400.00,0.00,0.00,0.00,59300.00,100.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,02)  เก้าอี้บุนวม,49000.00,0.00,0.00,0.00,49000.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,03)  ตู้เหล็ก,6600.00,0.00,0.00,0.00,6600.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,04)  โต๊ะทำงาน,15900.00,0.00,0.00,0.00,15900.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,05)  ผ้าม่านพร้อมอุปกรณ์,187498.00,0.00,0.00,0.00,0.00,187498.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,06)  เครื่องฟอกอากาศ,79110.00,0.00,0.00,0.00,0.00,79110.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,"07)  เครื่องปรับอากาศ แบบแยกส่วน ขนาด 36,000 บีทียู",91000.00,0.00,0.00,0.00,0.00,91000.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,08)  ตู้เก็บเอกสาร ก.พ. 7,129000.00,0.00,0.00,0.00,0.00,129000.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,09)  โต๊ะทำงานพร้อมตู้ข้าง,12900.00,0.00,0.00,0.00,0.00,12900.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,10)  เก้าอี้สำหรับผู้บริหาร,22000.00,0.00,0.00,0.00,0.00,22000.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,11)  เก้าอี้สำหรับผู้ปฏิบัติงาน,10500.00,0.00,0.00,0.00,0.00,10500.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,12)  เครื่องสแกนลายนิ้วมือ,55000.00,0.00,0.00,0.00,0.00,55000.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,13)  เครื่องทำลายเอกสาร,67000.00,0.00,0.00,0.00,0.00,67000.00
ค่าครุภัณฑ์,ครุภัณฑ์สำนักงาน,งานบริหารทั่วไป,14)  เครื่องฟอกอากาศ,26370.00,0.00,0.00,0.00,0.00,26370.00
ค่าครุภัณฑ์,ครุภัณฑ์ยานพาหนะและขนส่ง,งานบริหารทั่วไป,รถยนต์ตรวจการณ์,1664000.00,0.00,0.00,0.00,0.00,1664000.00
ค่าครุภัณฑ์,ครุภัณฑ์การเกษตร,งานบริหารทั่วไป,เครื่องสูบน้ำบาดาล,26000.00,0.00,0.00,0.00,0.00,26000.00
ค่าครุภัณฑ์,ครุภัณฑ์งานบ้านงานครัว,งานบริหารทั่วไป,เครื่องตัดหญ้า แบบเข็น,13800.00,0.00,0.00,0.00,0.00,13800.00
ค่าครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์หรืออิเล็กทรอนิกส์,งานบริหารทั่วไป,01) เครื่องพิมพ์ Multifunction เลเซอร์ หรือ LED สี,16000.00,0.00,0.00,16000.00,0.00,0.00
ค่าครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์หรืออิเล็กทรอนิกส์,งานบริหารทั่วไป,02) สแกนเนอร์ สำหรับงานเก็บเอกสารระดับศูนย์บริการ แบบที่ 3,33000.00,0.00,0.00,0.00,0.00,33000.00
ค่าครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์หรืออิเล็กทรอนิกส์,งานบริหารทั่วไป,03) เครื่องพิมพ์เลเซอร์ หรือ LED ขาวดำ ชนิด Network แบบที่ 2 (38 หน้า/นาที),15000.00,0.00,0.00,0.00,0.00,15000.00
ค่าครุภัณฑ์,ครุภัณฑ์คอมพิวเตอร์หรืออิเล็กทรอนิกส์,งานบริหารทั่วไป,04) เครื่องพิมพ์เลเซอร์ หรือ LED สี ชนิด Network แบบที่ 2 (27 หน้า/นาที),27000.00,0.00,0.00,0.00,0.00,27000.00
รายจ่ายอื่น,รายจ่ายอื่น,งานบริหารทั่วไป,01) ค่าใช้จ่ายตามคำพิพากษา,200000.00,0.00,0.00,0.00,0.00,200000.00
เงินเดือน (ฝ่ายประจำ),เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานวางแผนสถิติและวิชาการ,เงินเดือนข้าราชการ หรือพนักงานส่วนท้องถิ่น,7809360.00,0.00,0.00,513638.71,1692126.77,5603594.52
เงินเดือน (ฝ่ายประจำ),เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,งานวางแผนสถิติและวิชาการ,เงินเพิ่มต่าง ๆ ของข้าราชการ หรือพนักงานส่วนท้องถิ่น,109200.00,0.00,0.00,5600.00,16800.00,86800.00
เงินเดือน (ฝ่ายประจำ),เงินประจำตำแหน่ง,งานวางแผนสถิติและวิชาการ,เงินประจำตำแหน่ง,139200.00,0.00,0.00,13503.22,36300.00,89396.78
เงินเดือน (ฝ่ายประจำ),ค่าตอบแทนพนักงานจ้าง,งานวางแผนสถิติและวิชาการ,ค่าตอบแทนพนักงานจ้าง,195200.00,0.00,0.00,16370.00,49110.00,129720.00
ค่าตอบแทน,ค่าตอบแทนการปฏิบัติงานนอกเวลาราชการ,งานวางแผนสถิติและวิชาการ,ค่าตอบแทนการปฏิบัติงานนอกเวลาราชการ,200000.00,0.00,0.00,0.00,17180.00,182820.00
ค่าตอบแทน,ค่าเช่าบ้าน,งานวางแผนสถิติและวิชาการ,ค่าเช่าบ้าน,84000.00,0.00,0.00,0.00,44000.00,40000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวางแผนสถิติและวิชาการ,1) ค่าจ้างโฆษณาและเผยแพร่ประชาสัมพันธ์,2527200.00,0.00,0.00,320264.00,59584.00,2147352.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวางแผนสถิติและวิชาการ,2)ค่าจ้างเหมางานบำรุงรักษาระบบความปลอดภัยบนเครือข่ายคอมพิวเตอร์และโปรแกรมประยุกต์ขององค์การบริหารส่วนจังหวัดลำพูน,500000.00,0.00,0.00,406600.00,81320.00,12080.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวางแผนสถิติและวิชาการ,3) ค่าจ้างเหมาบริการบุคคลภายนอกพัฒนาและปรับปรุงเว็บไซต์ขององค์การบริหารส่วนจังหวัดลำพูน,1000000.00,0.00,0.00,0.00,0.00,1000000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวางแผนสถิติและวิชาการ,4) ค่าจ้างเหมาบุคคลภายนอกเพื่อเป็นผู้ดำเนินการสำรวจความพึงพอใจของประชาชนต่อการให้บริการสาธารณะขององค์การบริหารส่วนจังหวัดลำพูน,300000.00,0.00,0.00,0.00,0.00,300000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวางแผนสถิติและวิชาการ,5)ค่าจ้างถ่ายเอกสาร ค่าเย็บหนังสือ เข้าเล่ม เข้าปกหนังสือ,200000.00,0.00,0.00,0.00,75435.00,124565.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวางแผนสถิติและวิชาการ,6) ค่าจ้างเหมาบริการบุคคลภายนอกจัดทำวารสารองค์การบริหารส่วนจังหวัดลำพูน,90000.00,0.00,0.00,0.00,0.00,90000.00
ค่าใช้สอย,รายจ่ายเพื่อให้ได้มาซึ่งบริการ,งานวางแผนสถิติและวิชาการ,7) ค่าจ้างเหมาบริการบุคคลภายนอกจัดทํารายงานผลการดำเนินงานประจำปี ขององค์การบริหารส่วนจังหวัดลำพูน,150000.00,0.00,0.00,0.00,0.00,150000.00
